title,company,salary,summary
Consultant Power Platform & M365,ITSV GmbH,Ab 44k €,"In dieser Rolle entwickelst du Lösungen auf der Microsoft Power Platform, integrierst Systeme, optimierst Prozesse und evaluierst aktuelle Trends, um innovative Anwendungen zu schaffen und zu betreuen."
SAP Basis Administrator,ITSV GmbH,Ab 44k €,"In dieser Rolle übernimmst du die eigenständige SAP Basis Administration, kümmerst dich um die Installation und Konfiguration der Systeme und analysierst Probleme und Incidents im 2nd Level Support."
Netzwerkarchitekt,ITSV GmbH,Ab 44k €,"In dieser Position entwirfst du Datacenter-Netzwerkarchitekturen, erstellst Standards und dokumentierst Systeme. Du analysierst Fehler und unterstützt mit deinem Fachwissen im 2nd und 3rd Level Support rund um die Netzwerkinfrastruktur."
SAS Expert and Technical Analyst,PwC Österreich,Ab 77k €,"In dieser Position leitet man ein Team von Entwicklern und sorgt für die technische Qualitätssicherung der SAS-Projekte. Sie koordinieren Entwicklungen und liefern Lösungen in SAS und SQL, während Sie eng mit Analytikern und Kunden zusammenarbeiten."
Manager im Bereich SAP Data Analytics,PwC Österreich,Ab 77k €,"In dieser Rolle optimierst du Geschäftsprozesse durch datenbasierte Lösungen, leitest Projekte mit SAP-Technologien und koordinierst funktionsübergreifende Teams, um termingerechte Ergebnisse zu erzielen."
Senior Teamlead Java Development,PwC Österreich,Ab 77k €,"Du leitet das Design und die Entwicklung von skalierbaren Softwarelösungen, bildest ein Team, arbeitest mit Java und React, unterstützt Cloud-Migrationen und setzt Microservices anhand der Projektanforderungen um."
Incident Response/Threat Intelligence Analyst,PwC Österreich,Ab 64k €,"In dieser Position unterstützt du Kunden hands-on bei der Reaktion auf Cybersecurity-Incidents, analysierst Sicherheitsvorfälle und arbeitest an der Verbesserung von Incident Response Prozessen sowie provierst Security Maßnahmen."
Manager Unternehmensberatung SAP Fi/Co,PwC Österreich,Ab 70k €,"In dieser Rolle leitest du Projektteams zur Optimierung und Digitalisierung von Finanz- und Controlling-Prozessen, während du als Berater für internationale Unternehmen die passende SAP FI/CO-Lösung entwickelst und umsetzt."
SAP Senior Projektmanager,Dürenhoff,Ab 80k €,"In diesem Job übernimmst du die fachliche Führung von Projektteams in SAP-Projekten, moderierst Workshops und Regelmeetings und koordinierst Ressourcen, um erfolgreiche Projektumsetzungen sicherzustellen."
IT Projektmanager,Softcom Consulting GmbH,Ab 65k €,"In dieser Rolle übernimmst du die Verantwortung für die Planung, Steuerung und Dokumentation von IT-Projekten im öffentlichen Sektor, einschließlich Budgetkontrolle und Stakeholdermanagement."
Senior Fullstackentwickler,Ratbacher GmbH,Ab 70k €,"In diesem Job entwickelst du moderne Webanwendungen mit JavaScript/TypeScript, designst APIs und optimierst Backend-Funktionalitäten, während du containerisierte Umgebungen mithilfe von CI/CD-Workflows betreust."
Principal Architect,epunkt GmbH,84k - 109k €,"In dieser Rolle definierst du die Produkt- und Softwarearchitektur, entwickelst Architekturvisionen und begleitest Veränderungsprozesse zur Effizienzsteigerung in interdisziplinären Teams."
AI Solution Engineer,epunkt GmbH,56k - 77k €,"Du entwickelst KI-Workflows und integrierst ML-Modelle in Systeme, optimierst bestehende Pipelines und evaluierst neue Technologien, während du eng mit dem Backend-Team zusammenarbeitest."
Senior Software/Systemtester,softwareXperts GmbH,45k - 55k €,"In dieser Position konzipierst du manuelle Tests für Softwareprodukte, führst Hardwaretests durch und überwachst automatisierte Testprozesse zur Qualitätssicherung während der Entwicklung."
Senior Mobile Web Developer,Platogo,Ab 50k €,"In dieser Rolle entwickelst du innovative HTML5-Cross-Plattform-Apps mit TypeScript, React und Cordova, arbeitest eng im Team, verbesserst Entwicklungsstandards und mentorierst andere Entwickler."
Geschäftsbereichsleitung IT und Cybersecurity,Österreichische Staatsdruckerei GmbH (OeSD),Ab 130k €,"In dieser Position führst du ein Team von 30 Mitarbeitern in der IT und Cybersecurity, entwickelst agile Strukturen, setzt strategische Ziele um und sorgst für die reibungslose IT-Betriebsführung und Kundenzufriedenheit."
Innovationsspezialist Data Analytics,BDO Wien GmbH Wirtschaftsprüfungs- und Steuerberatungsgesell...,Ab 42k €,"In dieser Rolle bewertest du systematisch innovative Ideen anhand von Wirtschaftlichkeitsanalysen und begleitest Prozessautomatisierungen. Du planst und steuerst Pilotprojekte und arbeitest eng im Bereich Service Innovation, um BDO zukunftsorientiert zu entwickeln."
Junior Full Stack Software Engineer - Backend Focus,FireStart GmbH,,In diesem Job entwickelst du skalierbare Backend-Services mit Go und gestaltest effiziente gRPC-Services. Du arbeitest mit Kafka und SQL-Datenbanken und implementierst GraphQL-APIs in enger Zusammenarbeit mit Frontend-Entwickler*innen.
Senior Software Developer,Österreichische Nationalbibliothek,Ab 54k €,"In dieser Rolle entwickelst du moderne Java-Backend-Services mit Quarkus, optimierst bestehende APIs und unterstützt Migrationen, während du aktiv an DevOps-Methoden und Technologien arbeitest."
IT Service Owner,Wiener Stadtwerke GmbH,,"In dieser Rolle übernimmst du Verantwortung für den Betrieb und die Weiterentwicklung von Workplace-Applikationen, koordinierst Software-Deployments und implementierst automatisierte Prozesse im Service Management Tool."
Senior Frontend Lead Vue.js,SPAR ICS – Information & Communication Services,Ab 70k €,"In dieser Position übernimmst du die technische Verantwortung für das Frontend-Team, triffst zentrale Technologieentscheidungen und entwickelst intuitive Interfaces, während du komplexe API-Integrationen umsetzt."
Student Job - IT Delivery - Customer Onboarding and Master Data Management,Raiffeisen Bank International AG,,"In dieser Position bist du aktiv an der Entwicklung und dem Betrieb von IT-Systemen beteiligt. Du analysierst Datenbanken, unterstützt agile Projekte und führst Softwaretests durch, wobei du eng im Team zusammenarbeitest."
Presales Solution Designer Cloud Services,A1 Telekom Austria AG,Ab 75k €,In dieser Rolle verantwortest du die Analyse von Kundenanforderungen und die Entwicklung maßgeschneiderter Cloud-Lösungen. Du präsentierst diese überzeugend für technische und geschäftliche Stakeholder und übernimmst die Koordination mit internen und externen Partnern.
System Engineer - Microsoft Endpoint Management Spezialist,Bechtle Österreich,Ab 70k €,"In dieser Position konzipierst du Endpoint Management-Lösungen mit Microsoft Intune, führst Kundenworkshops durch und unterstützt bei Migrationen zu modernen Cloud-Strategien im Bereich IT-Security und Compliance."
AI/ML Engineer - LLM Systems,ANEXIA Internetdienstleistungs GmbH,Ab 54k €,"In dieser Rolle entwickelst du LLMs und agentische Anwendungen, implementierst KI-Lösungen mit modernen Frameworks, optimierst ML-Pipelines und integrierst KI-Funktionen in Produktionssysteme."
Senior Data Engineer,Evolit Consulting GmbH,Ab 5k €,"In dieser Rolle entwickelst du Cloud-basierte Datenplattformen, implementierst ETL/ELT-Pipelines, baust Dashboards und optimierst die Datenqualität in Zusammenarbeit mit Data Scientists und Analyst*innen."
IT Applikationsbetreuer / ERP Spezialist,Evolit Consulting GmbH,35k - 56k €,"In dieser Position verantwortest du die Administration und Anpassung des ERP-Systems, führst Schulungen durch, optimierst Geschäftsprozesse und analysierst Störungen in Zusammenarbeit mit externen Dienstleistern."
Enterprise Data Architect,Evolit Consulting GmbH,Ab 60k €,"In dieser Rolle entwickelst du technische Zielbilder und IT-Strategien, optimierst Prozesse und gestaltest die IT-Datenlandschaft, während du eng mit Fachbereichen und Projekten im Cloud-Umfeld interagierst."
Field Application Engineer,TTTech Computertechnik AG,Ab 45k €,"In dieser Position agierst du als technischer Ansprechpartner, unterstützt Kunden bei der Entwicklung von Anwendungen für mobile Maschinen und führst technische Schulungen sowie Präsentationen durch, um deren Bedürfnisse zu erfüllen."
Principal Software Architect,TTTech Computertechnik AG,Ab 70k €,"In dieser Position definierst du die Architektur eingebetteter Software für Luftfahrt- und Raumfahrtanwendungen, steuerst die Anforderungen und optimierst Verifizierungsstrategien gemäß den geltenden Sicherheitsstandards."
Software Tools Developer,TTTech Computertechnik AG,Ab 58k €,"In dieser Rolle entwickelst du Java- und Python-basierte Softwarelösungen, implementierst Algorithmen für Routing und Netzwerkanalysen und führst Code-Reviews durch, um Qualitätsstandards sicherzustellen."
Team Lead Software Development - Aerospace,TTTech Computertechnik AG,Ab 65k €,"In dieser Position leitest du die Entwicklung von Embedded-Software für Luft- und Raumfahrtprojekte und gewährleistest die Einhaltung von Sicherheitsstandards, während du das Team zu Höchstleistungen anleitest und Ressourcen planst."
Software Developer – Autonomous Operations,TTTech Computertechnik AG,Ab 51k €,"In dieser Rolle entwickelst du embedded Softwareplattformen für autonome Systeme, arbeitest im gesamten Entwicklungszyklus und setzt Sicherheitsstandards um, während du innovative MotionAI-Lösungen gemeinsam mit interdisziplinären Teams realisierst."
Senior Principal Chief Engineer Software Aerospace,TTTech Computertechnik AG,Ab 70k €,"In diesem Job analysierst du Produktlebenszyklen und entscheidest über technische Genehmigungen, während du an komplexen Zertifizierungsprojekten im Luftfahrtbereich arbeitest und Qualität sowie Sicherheitsstandards sicherstellst."
Data Analyst,UNIQA Insurance Group AG,Ab 50k €,"In dieser Rolle erstellen und entwickeln Sie eigenständig Auswertungen sowie statistische Analysen, modellieren Daten und kommunizieren Ihre Ergebnisse visuell und verständlich in Projekten."
Cloud Developer,Stadt Wien,Ab 63k €,"In diesem Job entwickelst du moderne Cloud-Lösungen mit .NET, React und Low-Code-Plattformen, integrierst Containeranwendungen und sorgst für die technische Umsetzung von IT-Anforderungen in Azure-Umgebungen."
Applikationsverantwortliche für SharePoint Online,Stadt Wien,Ab 69k €,"In dieser Rolle stellst du die Serviceerbringung für die Dokumentenmanagement Plattform SharePoint Online sicher, übernimmst Migration und Ablöse von Inhalten und entwickelst DMS-Lösungen sowie Standards im M365 Umfeld."
Applikationsverantwortliche für Alfresco,Stadt Wien,Ab 69k €,"In dieser Rolle bist du verantwortlich für die Programmierung und Weiterentwicklung der Alfresco-Dokumentenmanagementplattform sowie für die Digitalisierung sowie Optimierung von dokumentenbasierenden Geschäftsprozessen, insbesondere im Magistrats- und Gesundheitsbereich."
Agile Coach,BearingPoint GmbH,,"In dieser Position entwickelst du agile Teams durch Coaching, steigerst die Effizienz in Softwareprojekten und moderierst Workshops, während du agile Prozesse für Kunden und interne Stakeholder optimierst."
.NET Entwickler,BearingPoint GmbH,Ab 54k €,"In diesem Job entwickelst du moderne Web- und Cloud-Anwendungen mit .NET, C# und Azure und arbeitest an APIs, Design sowie Deployment, während du agile Methoden und Sicherheitspraktiken umsetzt."
Integration Developer,BearingPoint GmbH,Ab 61k €,"In dieser Rolle entwickelst du Integrationen zwischen Fertigungssystemen und ERP-Systemen auf Azure iPaaS-Basis, konzipierst APIs und bearbeitest Integrationsprojekte in einem agilen Umfeld."
Data Engineer,BearingPoint GmbH,Ab 61k €,"Du entwickelst effiziente Datenlösungen und implementierst moderne Datenarchitekturen. Dabei berätst du Kunden, unterstützt bei regulatorischen Anforderungen und sicherst die Datenqualität auf führenden Plattformen wie Snowflake und Databricks."
Software Engineer New Grad,Sentry (Functional Software GmbH),44k - 60k €,"In dieser Rolle entwickelst du Software in Python, JavaScript oder C++ und verantwortest den gesamten Softwareentwicklungsprozess, einschließlich Design, Test und Betrieb in der Produktion."
Senior Software Engineer,Sentry (Functional Software GmbH),61k - 95k €,"In dieser Rolle entwickelst du hochperformante SDK-Bibliotheken in C und C++ und realisierst Integrationen für Spielkonsolen, während du an der Verbesserung von Software und Tools für hochleistungsfähige Anwendungen arbeitest."
Senior Security Engineer,Sentry (Functional Software GmbH),113k - 124k €,"In dieser Position entwickelst du Sicherheitslösungen für cloudbasierte Anwendungen und Kubernetes-Plattformen, analysierst Bedrohungen und implementierst maßgeschneiderte Sicherheitsarchitekturen für einen optimalen Schutz."
Senior Software Engineer,Sentry (Functional Software GmbH),61k - 95k €,"In dieser Position entwickelst du robuste Ingestion Pipelines und optimierst Echtzeit-Datenflüsse mit Rust und Python, während du komplexe Herausforderungen in verteilten Systemen meisterst und zur Stabilität von Sentry beiträgst."
Software Engineer Intern,Sentry (Functional Software GmbH),,"In diesem Praktikum entwickelst du Softwarelösungen in Python, JavaScript oder Java, arbeitest an realen Projekten in einem Team und erhältst wertvolles Feedback von Mentoren, während du deine Programmierkenntnisse erweitern kannst."
Data Scientist,prospect Unternehmensberatung GmbH,,"In dieser Position analysierst du Arbeitsmarktdaten durch den Aufbau eines Datawarehouses, entwickelst quantitativen Modelle und Dashboards, um datenbasierte Erkenntnisse für Forschungs- und Beratungsprojekte zu generieren."
Technical Owner,Tapkey GmbH,Ab 83k €,"In diesem Job entwickelst du robuste Backend- und Firmware-Lösungen, entwirfst Softwarearchitekturen und überprüfst deren Umsetzung, während du die Zusammenarbeit im Team förderst und an API-Designs arbeitest."
Full-Stack-Developer,efinio AG,Ab 65k €,In dieser Position entwickelst du Machine Learning-Modelle und erstellst Datenpipelines zur Verarbeitung großer Datenmengen. Du implementierst diese Modelle in Softwareprodukte und entwickelst Web-Anwendungen zur Visualisierung der Ergebnisse.
Data Platform Engineer,Oberösterreichische Landesbank AG,70k - 95k €,"In dieser Rolle entwickelst du eine Cloud-Datenplattform und automatisierst Daten-Pipelines, während du auch für Monitoring, Integration von Fachsystemen und die Sicherstellung des Produktionsbetriebs zuständig bist."
Mitarbeiter Hausverwaltung für SAP-Support,BIG - Bundesimmobiliengesellschaft m.b.H.,Ab 45k €,"In dieser Position unterstützt du SAP-Anwender:innen im Hausverwaltungsbereich, bearbeitest spezifische Anfragen und entwickelst gemeinsam mit der IT-Abteilung SAP-Anwenderprogramme weiter."
System Engineer WLAN,CANCOM a+d IT Solutions GmbH,Ab 70k €,"In dieser Rolle planst und implementierst du WLAN-Infrastrukturen mit Cisco und Aruba, administrierst WLAN-Controller und Access Points und unterstützt dein Team mit 3rd Level Expertise bei Troubleshooting und innovativen Lösungen."
ICT Risk Senior Manager,Western Union International Bank GmbH,Ab 80k €,"In dieser Position entwickelst du ein umfassendes Informationssicherheits- und Resilienzframework, überwachst die DORA-konforme Umsetzung und agierst als Schnittstelle zu Regulierungsbehörden sowie internen Stakeholdern."
Senior Mobile Software Engineer,wikifolio Financial Technologies AG,Ab 61k €,"In diesem Job entwickelst du mobile Anwendungen mit React Native, optimierst deren Performance, implementierst Tests und arbeitest eng mit Design- sowie Backend-Teams zusammen, um sichere und skalierbare Lösungen zu schaffen."
Business Architekt,UNIQA Insurance Group AG,Ab 50k €,"In dieser Rolle führst du Auswirkungsanalysen durch, optimierst Geschäftsprozesse mit BPMN 2.0 und moderierst Workshops zur Verbesserung der Zusammenarbeit und Innovationskraft im Team."
Softwareentwickler Python und Databricks,VERBUND AG,,"In dieser position entwickelst du eine Anwendung zur Messung und Steuerung von Großbatterien, arbeitest mit Azure Databricks sowie Python und implementierst zahlreiche Schnittstellen zur Datenplattform."
Support Engineer Managed Services,techbold network solutions GmbH,Ab 34k €,"In dieser Rolle überwachst du IT-Systeme, bearbeitest Alarmmeldungen in den Bereichen Backup und Monitoring und führst regelmäßige Wartungsarbeiten an Servern und Netzwerken durch."
Chief Product Owner CRM Services,REWE Group Österreich,Ab 85k €,"In dieser Position führst du Product Teams, um modulare CRM-Anwendungen zu entwickeln, die den operativen Einheiten helfen, dabei entwickelst du strategische Roadmaps und optimierst loyale Kundenprojekte."
Business Intelligence Project & Analytics Engineer,Porsche Holding GmbH,Ab 55k €,"In dieser Position erstellst und optimierst du BI-Lösungen, verwaltest ETL-Prozesse und baust Datenmodelle in Power BI auf, während du eng mit Stakeholdern zusammenarbeitest und Anforderungen in technische Lösungen umsetzt."
Senior Cyber Security Specialist,BAWAG P.S.K.,Ab 46k €,"In dieser Rolle analysierst du sicherheitsrelevante Events, koordinierst Incident-Response-Maßnahmen, entwickelst Security-Technologien weiter und führst proaktive Bedrohungssuchen durch, um potenzielle Risiken zu identifizieren."
Product Owner Softwareentwicklung,APA-IT Informations Technologie GmbH,,"In dieser Rolle entwickelst du gemeinsam mit Kund:innen Story Maps und User Stories, pflegst das Produkt-Backlog und unterstützt dein agiles Entwicklungsteam im gesamten Softwareentwicklungsprozess."
Data Engineering Specialist,Siemens Personaldienstleistungen GmbH,Ab 55k €,In dieser Position entwickelst du Datenpipelines und Modelle mit Snowflake und dbt und optimierst ETL-/ELT-Prozesse sowie Datenvisualisierungen in Power BI für KI-gestützte Analysen.
Junior Softwareentwickler,Siemens Personaldienstleistungen GmbH,,"In dieser Rolle entwickelst du Software in Python sowie C/C++/C#, pflegst Testframeworks, implementierst Testautomatisierungslösungen und arbeitest eng mit anderen Teams an der Qualitätssicherung."
Customer Service Engineer für Healthcare IT Lösungen,Siemens Personaldienstleistungen GmbH,Ab 47k €,"In dieser Rolle bearbeitest du Störmeldungen und Anfragen im Healthcare-Bereich, führst Fehleranalysen durch, koordinierst mit internen und externen Partnern und unterstützt bei der Implementierung medizinischer Software in Kliniken."
MS Dynamics Specialist,Siemens Personaldienstleistungen GmbH,Ab 53k €,"In dieser Rolle betreust du MS Dynamics 365 Applikationen, entwickelst Anpassungen für verschiedene Teams, automatisierst Prozesse mit Logic Apps und erstellst Reports in Power BI, während du das System technisch unterstützt."
Cyber Security Engineer,Siemens Personaldienstleistungen GmbH,Ab 55k €,In dieser Rolle begleitest du Kundenprojekte von der Planung bis zur Umsetzung sicherer Netzwerk- und Serverinfrastrukturen und implementierst Maßnahmen zur Sicherstellung der IT-Sicherheit gemäß NIS2 und ISO 27001.
Cyber Security Coordinator,Siemens Personaldienstleistungen GmbH,Ab 55k €,"In dieser Position entwickelst du die Cyber-Security-Dokumentation weiter, begleitest interne Audits und pflegst das Cyber-Security-Portfolio, während du Kunden bei spezifischen Projekten unterstützt."
C++ Software Engineer,Snapchat,,"In diesem Job entwickelst du effiziente C++-Software für tragbare Geräte, integrierst Computer-Vision-Module mit Echtzeit-Performance, optimierst Algorithmen für Embedded-Hardware, erstellst Analyse-Tools und schreibst Tests."
Second Level Enterprise Support EMM MDM,Barcotec,Ab 49k €,"In diesem Job bearbeitest du Device‑Management‑Support: du analysierst und löst Anfragen remote, erstellst und deployest MDM‑Konfigurationen (z. B. Intune, SOTI), koordinierst mit Herstellern, überwachst Serverdienste und unterstützt Kollegen technisch."
IT Techniker,GeoSphere Austria,43k - 61k €,"Du betreust rund 550 Windows‑Clients, behebst Hard-/Softwareprobleme, erstellst und pflegst Softwarepakete sowie Patchmanagement, verwaltest Drucker, Printserver und AD‑Objekte, beschaffst Hardware/Lizenzen und führst ISO27001‑Doku."
Junior Digital IT Auditor,BDO Wien GmbH Wirtschaftsprüfungs- und Steuerberatungsgesell...,,"In diesem Job prüfst du Kontrollen in finanzrelevanten IT-Systemen und Geschäftsprozessen, führst IT-Systemprüfungen an ERP-Lösungen (z.B. SAP, MS Dynamics, BMD) durch, analysierst Daten mit SQL/Python, nutzt digitale Prüf-Tools und erstellst Prüfberichte."
Senior Software Test Engineer,Tricentis GmbH,Ab 54k €,"Du leitest die Qualitätsstrategie und Testautomation für ein cloud-basiertes Testtool, planst Tests, setzt Tosca- und CI/CD-Automatisierung um, führst funktionale, Performance- und explorative Tests durch und koordinierst Tests."
Senior ServiceNow Developer,Tricentis GmbH,Ab 54k €,"In diesem Job entwickelst du und betreibst ServiceNow-Anwendungen und Integrationen, nimmst Support-Anfragen auf, implementierst Workflows, Skripte und Chatbot/AI-Lösungen, automatisierst Prozesse und sicherst Codequalität."
Machine Learning Platform Engineer,Snapchat,,"In dieser Rolle entwickelst und betreibst du die Machine‑Learning‑Plattform für on‑device‑Modelle: du implementierst skalierbare Daten- und Trainingspipelines, automatisierst CI/CD, Quantisierung, Tests, Deployment und Monitoring."
Computer Vision Engineer SLAM,Snapchat,,"In diesem Job entwickelst du robuste SLAM- und Tracking-Algorithmen, implementierst in C++ effiziente 3D-Rekonstruktion und Kamerakalibrierung, verbesserst nichtlineare Optimierung und Kalman-Filter und integrierst Echtzeit-AR-Erkennungen."
Embedded Engineer Operating System,Snapchat,,"In diesem Job entwickelst und integrierst du Embedded-Software auf ARM-basierten Geräten, entwirfst BSP- und OS-Komponenten, optimierst Kernel-, Speicher- und I/O-Module, debugst Systemfehler und führst Code- und Design-Reviews."
C++ Software Engineer,Snapchat,,"In diesem Job entwickelst du in einem kleinen Team effiziente C++-Software für Wearables, integrierst Computer-Vision-Module mit Echtzeit-Performance, optimierst Embedded-Algorithmen, schreibst Tests und Analysetools."
Software Engineer C++ Calibration,Snapchat,,"In diesem Job entwickelst du in C++ latenzoptimierte Algorithmen, baust und automatisierst Teststationen mit Hochgeschwindigkeitskameras und Robotern, arbeitest mit CV-/Mechanik-Teams und optimierst Leistung und Energieverbrauch."
Devops Engineer,efinio AG,63k - 63k €,"In diesem Job entwickelst und automatisierst du Deployment‑Prozesse in Linux‑Umgebungen, pflegst CI/CD‑Pipelines, setzt Automatisierung mit Ansible/Puppet um, skriptest in Bash/Python, richtest Monitoring ein und behebst Systemfehler."
Software Test Engineer SAP,Grüner IT-Consulting GmbH & Co KG,,"In diesem Job planst und erstellst du Testfälle und Testszenarien für SAP-Systeme, führst funktionale Tests und Datenmassenvergleiche durch, analysierst Abweichungen, dokumentierst Ergebnisse und steuerst Defect-Management."
Salesforce Administrator,Edenred Austria GmbH,,"Du planst und implementierst Salesforce-Features, konfigurierst Workflows/Flows, erstellst Dashboards und Reports, analysierst Daten, optimierst Sales-, Partner- und Customer-Prozesse, steuerst Projekte und betreust Anwender."
IT System Administrator,E-Control,Ab 53k €,"In diesem Job administrierst und weiterentwickelst du Windows-Server- und Virtualisierungsumgebungen, rollst Clients und Software aus, automatisierst Prozesse mit PowerShell, bearbeitest 2nd-Level-Tickets und dokumentierst Systeme."
